Val_null null,
Val_death_fallback death_fallback,
Val_death_fallforward death_fallforward,
Val_death_fallbackslow death_fallbackslow,
Val_boom boom,
Val_zip zip,
Val_gzip gzip,
Val_folder folder,
Val_pak pak,
Val_npk npk,
Val_tar tar,
Val_unknown unknown,
Val_off off,
Val_simple simple,
Val_quality quality,
Val_line_smooth line_smooth,
Val_full_basic full_basic,
Val_alpha_to_coverage alpha_to_coverage,
Val_tps_9 tps_9,
Val_tps_17 tps_17,
Val_tps_33 tps_33,
Val_tps_65 tps_65,
Val_tps_129 tps_129,
Val_solid solid,
Val_solid_2_layer solid_2_layer,
Val_lightmap lightmap,
Val_lightmap_add lightmap_add,
Val_lightmap_m2 lightmap_m2,
Val_lightmap_m4 lightmap_m4,
Val_lightmap_lighting lightmap_lighting,
Val_lightmap_lighting_m2 lightmap_lighting_m2,
Val_lightmap_lighting_m4 lightmap_lighting_m4,
Val_detail_map detail_map,
Val_reflection_2_layer reflection_2_layer,
Val_transparent_add_color transparent_add_color,
Val_transparent_alpha_channel transparent_alpha_channel,
Val_transparent_alpha_channel_ref transparent_alpha_channel_ref,
Val_transparent_vertex_alpha transparent_vertex_alpha,
Val_transparent_reflection_2_layer transparent_reflection_2_layer,
Val_normal_map_solid normal_map_solid,
Val_normal_map_transparent_add_color normal_map_transparent_add_color,
Val_normal_map_transparent_vertex_alpha normal_map_transparent_vertex_alpha,
Val_parallax_map_solid parallax_map_solid,
Val_parallax_map_transparent_add_color parallax_map_transparent_add_color,
Val_parallax_map_transparent_vertex_alpha parallax_map_transparent_vertex_alpha,
Val_onetexture_blend onetexture_blend,
Val_force_32bit force_32bit,
Val_always_16_bit always_16_bit,
Val_always_32_bit always_32_bit,
Val_optimized_for_quality optimized_for_quality,
Val_optimized_for_speed optimized_for_speed,
Val_create_mip_maps create_mip_maps,
Val_no_alpha_channel no_alpha_channel,
Val_allow_non_power_2 allow_non_power_2,
Val_default default,
Val_button button,
Val_window window,
Val_menu menu,
Val_tooltip tooltip,
Val_repeat repeat,
Val_clamp clamp,
Val_clamp_to_edge clamp_to_edge,
Val_clamp_to_border clamp_to_border,
Val_mirror mirror,
Val_mirror_clamp mirror_clamp,
Val_mirror_clamp_to_edge mirror_clamp_to_edge,
Val_mirror_clamp_to_border mirror_clamp_to_border,
Val_none none,
Val_alpha alpha,
Val_red red,
Val_green green,
Val_blue blue,
Val_rgb rgb,
Val_all all,
Val_none none,
Val_diffuse diffuse,
Val_ambient ambient,
Val_emissive emissive,
Val_specular specular,
Val_diffuse_and_ambient diffuse_and_ambient,
Val_never never,
Val_lessequal lessequal,
Val_equal equal,
Val_less less,
Val_notequal notequal,
Val_greaterequal greaterequal,
Val_greater greater,
Val_always always,
Val_view view,
Val_world world,
Val_projection projection,
Val_texture_0 texture_0,
Val_texture_1 texture_1,
Val_texture_2 texture_2,
Val_texture_3 texture_3,
